,ACTR3B,ANLN,BAG1,BCL2,BIRC5,BLVRA,CCNB1,CCNE1,CDC20,CDC6,NUF2,CDH3,CENPF,CEP55,CXXC5,EGFR,ERBB2,ESR1,EXO1,FGFR4,FOXA1,FOXC1,GPR160,GRB7,KIF2C,NDC80,KRT14,KRT17,KRT5,MAPT,MDM2,MELK,MIA,MKI67,MLPH,MMP11,MYBL2,MYC,NAT1,ORC6,PGR,PHGDH,PTTG1,RRM2,SFRP1,SLC39A6,TMEM45B,TYMS,UBE2C,UBE2T,PAM50
77,-0.6265,-2.0968,2.8469,2.3863,-6.0755,-1.1274,1.1391,-2.169,-2.8587,-5.6556,-4.0841,-0.0045,-3.4644,-5.2385,1.1787,1.1236,1.3815,-4.3049,-4.3588,4.2682,0.0841,-0.4428,-1.7741,-1.3216,-5.2177,-4.1735,12.8066,3.1023,2.151,3.5005,0.0801,-4.4997,-1.0408,-4.1689,0.1061,5.632000000000001,-6.7124,-3.618,7.4081,-5.8655,7.275,-1.0057,-3.8398,-4.9763,-0.0201,1.4689,4.0271,-1.8948,-5.9459,-2.9895,LumA
78,1.8015,0.2553,1.18,-1.9331,1.6353,0.4964,1.7596,2.2513,3.1265,0.5913,1.5211,2.8538,1.298,1.2359,-2.1173,0.7264,-1.2568,-6.9156,0.8199,0.7953,-10.2059,3.9865,-3.1778,-1.5203,2.4403,1.2168,6.2597,6.5488,5.2631,-4.4483,-0.3551,1.2924,0.2853,-0.0362,-7.297999999999999,-0.8544,2.4677,1.1552,-2.9868,1.0145,-4.8349,2.1739,2.3261,0.8576,-0.2106,-2.4649,-5.2084,1.0537,2.2707,1.7786,Basal
79,-0.3837,-1.1276,-0.1715,1.2641,-2.6896,0.5515,-1.0817,-0.7408,-1.1997,-1.4443,-1.6203,2.6961,-0.1298,-0.6829999999999999,0.6779999999999999,1.0938,6.9645,-4.3277,-2.3381,4.5357,-0.0681,-0.2481,1.7042,10.067,-0.9709,-0.7214,-0.2912,1.609,1.3259,-4.8625,-0.3724,-0.8924,-0.6745,-0.7417,-0.0256,3.1864,-2.1282,-1.2772,0.8106,-1.6816,3.7997,1.0169,-1.0033,-2.3173,-0.5746,-0.0012,4.2865,-1.8977,-1.168,-0.3131,LumA
80,1.5462,2.5139,-0.1446,-0.4671,1.7102,-1.2332,1.1734,4.1691,1.9107,1.0778,1.5406,1.1806,1.9762,2.3244,-2.3635,1.4327,-1.1076,-6.2942,1.0337,-3.8174,-9.1151,5.0529,-3.6351,0.4524,2.7168,2.1293,-0.2366,6.0231,5.1124,-3.0732,0.1025,2.8987,-0.6112,3.1183,-4.6526,0.9979,2.4046,2.0363,-4.1117,1.1787,-3.9349,1.9886,1.7801,2.6566,5.446000000000001,-2.3177,-2.4678,2.1053,2.6191,2.1418,Basal
81,0.0036,-0.6275,2.5781,2.129,-0.8102,0.0446,-0.4812,-1.6136,-2.9756,-0.1103,-0.1282,-4.3595,-0.5625,-0.2284,-0.0452,-3.4908,-3.1193,2.1647,-0.2848,-5.6841,1.9604,-1.9302,0.4104,-0.9377,-2.9559,0.0072,-1.4561,-1.0592,-2.2278,-0.2739999999999999,-0.0343,-1.6325,2.9484,-0.0591,0.6841,-0.805,-2.2113,1.1218,-1.693,-0.8698,6.2894,0.3676,0.0295,-0.0338,-2.6796,4.4274,1.06,-0.359,-0.9894,0.9585,LumA
82,0.3457,-1.9245,0.6876,2.2623,-2.3532,-0.4156,-2.4455,-1.5191,-4.4848,-0.9325,-2.8572,-1.0813,-0.599,-2.6826,1.1417,-1.945,0.6698,1.6261,-1.041,-1.4965,-1.2174,-0.6728,1.7011,-1.0996,-3.6436,-1.5608,8.5738,-2.8385,-2.174,2.1836,1.7038,-2.5032,0.1148,-3.294,1.5807,-0.0166,-3.6099,0.3414,1.3954,-2.0199,6.4725,-1.8397,-2.4418,-2.5521,-0.6321,6.353,2.1553,-1.9269,-3.2767,-1.9091,LumA
83,0.5566,0.0541,1.0253,1.5671,1.3668,1.6402,-0.2376,-0.774,-1.7955,1.3519,-0.3157,0.1803,-0.4308,-0.0207,-0.3861,-5.1797,2.0448,0.9653,0.4976,2.7809,-0.2452,-2.2705,2.3431,-0.5061,-1.5041,-0.703,-5.8165,-4.6952,-5.6568,-0.2773,0.305,-0.2741,-0.4363,-0.6324,-0.2862,-0.7440000000000001,0.7881,-0.2022,4.3178,0.1732,5.2208,-0.4684,-0.6559,-0.1192,-3.2063,3.8731,4.0993,-0.9306,-0.0167,-0.3944,LumA
84,-0.3686,-0.3038,-2.6117,-0.606,-1.8387,-0.7807,0.447,-0.0182,1.6677,-0.7796,-0.6841,0.6793,-0.0695,-0.3421,1.9764,-0.3264,-1.1495,-3.2056,-0.2995,3.297,-0.7345,-1.6728,0.9074,-2.1945,0.7332,0.1791,-3.0321,-5.2499,-2.8576,1.8418,0.0735,-0.0129,-0.3513,0.561,0.1635,2.0066,-0.5198,-0.4461,0.7034,-0.476,5.1444,-2.8584,-0.853,-1.1139,0.1547,-1.5029,-1.1695,-0.3981,-0.4752,-1.0854,LumA
85,-1.2716,1.3239,3.7692,-0.18,0.2532,1.5107,-0.284,0.6173,-0.9331,7.7014,0.5945,-2.6804,0.8375,-0.2257,-0.0116,-0.6292,9.5244,2.1329,-0.0042,-4.2605,1.1953,-0.0211,1.0181,12.9104,-1.094,-1.2793,-3.7559,-4.7522,-4.6686,-1.8583,-0.8438,0.6504,0.0874,1.3701,0.9456,-0.5372,-0.3597,-0.2044,-0.0606,-1.4633,1.4201,-3.1419,1.2848,0.3679,0.6072,5.2367,-0.1324,-1.5069,-0.53,-1.0148,LumB
86,2.5431,2.3925,1.0268,0.3165,1.2408,-0.7141,1.261,3.0442,2.7252,0.5212,3.1182,3.2922,2.6171,1.2948,-3.2323,0.4633,-3.0339,-6.4548,1.8199,-0.3173,-4.1175,5.6073,-4.1632,0.1693,1.5577,1.348,0.5295,0.6114,0.8661,-7.6385,-0.1525,3.1234,0.98,1.8076,-7.1770000000000005,-2.3838,3.6625,1.3689,-3.4748,-0.8566,-4.4510000000000005,2.6946,2.7475,2.3906,6.4139,-3.6403,-4.9291,1.5828,2.5765,2.0446,Basal
87,-0.4407,2.1178,-0.7855,-0.1167,1.4519,-0.8742,-0.7657,1.3136,0.4032,2.6268,2.1034,-0.1339,2.7973,2.2166,2.6362,-0.2151,0.98,2.4889,1.4586,0.6337,-0.3043,1.4546,0.6335,3.8504,0.7573,1.3197,6.8486,0.943,1.9385,1.0637,0.4957,1.8052,4.0884,1.545,-0.3429999999999999,1.0376,2.7313,-1.4841,2.2797,-0.2832,-1.9706,0.6963,1.6248,1.7457,1.5824,5.1998,-5.0991,-0.3122,1.4293,1.4136,LumB
88,0.5152,0.9226,0.7078,0.2123,0.3567,0.14,1.0788,1.75,0.987,-0.8183,1.6292,-2.7285,1.1642,1.3912,0.3779,-0.8504,-2.3912,0.3321,1.9358,2.4291,3.7072,-0.4415,0.1577,-2.5222,0.2714,0.4365,-2.523,-2.4793,-2.6517,1.8716,-0.1669,1.6277,0.2897,1.715,1.5076,1.8369,1.2864,-0.1556,4.1776,1.7354,6.7246,-1.4828,0.929,0.9459,-1.5434,-1.3961,-1.288,1.1364,1.2916,1.6645,LumB
89,0.3655,1.0252,-1.425,0.7294,0.4985,2.7968,1.6091,1.3077,2.03,0.52,2.5924,-1.5059,0.7062,1.0909,-1.6554,-7.2873,-0.2126,1.4514,0.3991,-4.2924,0.5361,-3.1273,0.6186,-1.2746,1.5478,1.5124,-10.799,-8.7553,-6.18205,-0.5856,1.6635,-1.4744,0.6219,0.5176,0.4998,-1.6785,-1.5271,-0.7713,5.0811,-0.2347,8.3627,0.7505,1.5224,0.6226,-7.4613,2.0927,3.3785,0.5937,0.7207,2.9603,LumB
90,0.3633,-2.2033,0.9752,3.7334,-2.6552,0.5321,-0.8533,-3.3016,-2.2068,-3.3975,-1.4997,-0.8746,-2.1425,-2.3083,-1.4605,1.4547,-0.2613,3.8226,-3.2329,-5.3976,3.7641,1.6747,1.039,-0.6016,-3.0539,-1.813,4.2898,3.6642,5.0536,3.1237,0.8886,-2.9592,0.9845,-1.5187,2.0836,-1.1964,-3.8802,0.6436,8.4233,-3.2002,9.4582,-0.836,-1.8243,-1.8862,5.3486,3.3811,-2.3343,-2.3361,-2.1573,-0.9277,LumA
91,0.8042,1.6461,-1.1741,-2.6076,2.1894,0.5289,0.4555,0.1787,0.5961,-0.5546,1.0331,-3.7912,0.9401,1.2301,-1.3143,-2.8183,6.5424,-8.8102,1.4267,3.03,1.3327,-1.402,1.2125,9.4596,0.8448,0.1705,6.9584,-3.3261,-4.3345,-5.6051,0.514,0.2203,-1.1082,1.3197,-0.8476,0.9201,0.3311,-4.6786,-1.8897,1.1227,-5.3172,2.0768,-0.0206,1.8261,-4.0542,-0.7832,3.7666,0.4955,1.129,1.4116,Her2
92,0.2195,-0.7827,-0.2044,1.796,-1.7762,-0.9632,-0.4439,-0.8105,-0.888,1.3816,0.6006,-1.2867,1.6883,0.1497,-0.9387,-0.5626,0.1784,1.4653,-0.6486,-2.1421,0.255,-0.9562,1.2563,-1.0662,-0.72925,0.2813,-1.0289,-1.8123,-3.4794,2.4271,0.8428,0.2398,-0.4137,-0.0854,-0.0645,0.1228,-1.5463,-0.0046,4.6414,-2.6258,4.7948,-4.5336,-0.9557,-1.2478,1.6304,2.2836,-0.0179,1.888,-0.7221,-0.4571,LumA
93,0.0192,-1.9541,7.1242,3.0366,-2.1748,-0.0291,-1.3626,-2.31,-2.5518,-2.3335,-2.0952,-9.6314,-2.0219,-1.7937,-0.8681,-6.4262,-0.3559,2.7603,-3.256,-7.0037,2.7387,-4.3788,0.1583,-1.0417,-2.3114,-1.0471,-8.8101,-9.5829,-9.8926,2.3771,0.95,-2.2901,2.3644,-1.4769,2.5806,-2.2729,-5.5481,1.8316,1.4656,-0.4829,9.5071,-1.5228,-1.4732,-1.4736,-5.9026,1.5088,-5.1026,-1.1746,-2.4542,-1.2486,LumA
94,-1.1249,-0.5325,0.6085,-2.5691,-2.4527,-1.4463,-1.4517,-0.7088,-2.5,-1.8417,-2.5915,-1.5572,-1.755,-1.6321,-1.6858,-1.2087,1.1551,-2.5877,-1.9071,1.0723,1.7396,0.33,1.1879,4.3405,-1.8081,-2.1204,8.7947,9.2948,1.5336,-2.6301,-1.0926,-0.9776,1.1813,-1.1602,0.4153,3.6628,-2.9675,-1.7514,-0.3657,0.9055,-1.2697,0.3447,-1.6294,-0.469,0.0606,-1.994,4.5447,0.3318,-2.1984,-1.6723,LumA
95,0.2463,-5.3785,0.9689,1.3775,-10.1713,-0.1014,-5.7318,-1.6656,-9.4085,-6.5566,-7.07,-0.0329,-5.7878,-7.7737,-1.4776,1.7793,1.2009999999999998,-1.8894,-6.8747,0.6309,0.0701,0.6926,0.1649,0.1951,-8.9311,-4.1208,1.8603,2.2615,2.4888,1.5177,-0.2195,-9.0235,-0.1428,-8.3117,2.8662,1.5082,-12.1757,-0.9662,3.8562,-9.0021,1.5827,-0.4661,-7.2925,-11.5183,2.8955,-0.8538,3.4139,-2.2944,-10.2685,-4.3253,LumA
96,1.0193,-0.1514,1.8934,-3.6653,1.6012,-1.0312,1.4375,4.2792,2.4564,-0.2232,2.0992,3.4563,1.0586,2.0939,-3.184,0.0929,-1.1179,-7.2342,1.5519,-0.69,-6.2864,4.1168,-1.8296,0.8748,1.5535,1.4124,3.8636,6.035,2.3962,-3.1751,-0.5495,1.8273,1.0594,0.9385,-7.8863,-1.2165,2.1963,2.5506,-3.2187,0.9026,-5.2893,1.7029,2.5291,1.2878,3.8066,-2.1436,-2.3107,0.7187,2.6473,1.6214,Basal
97,0.3482,-4.6291,0.6838,1.8598,-4.7365,-1.297,-3.1477,-2.1224,-4.5681,-4.306,-3.6328,1.1283,-4.3208,-3.9604,-2.9972,4.8139,-0.6008,-0.5953,-5.7532,3.6164,-1.6183,3.1163,0.0019,-1.3381,-4.0356,-4.3618,4.1122,1.8996,5.8403,-0.1273,-0.5934,-4.159,-0.2548,-3.0363,-1.084,-4.6514,-4.8152,1.28,0.6797,-4.6964,5.9401,0.2451,-3.2852,-3.6049,8.9048,0.0854,1.917,-2.694,-4.3794,-3.7909,LumA
98,-0.875,-0.4811,-1.2662,0.7261,-1.908,-1.3547,-1.4181,-2.7074,-1.6647,-1.5312,-1.6423,0.1148,-1.0628,-1.3101,-0.8398,-0.9943,1.3487,1.898,-1.981,4.7887,0.0465,-0.5832,-0.0087,0.5091,-2.7325,-2.0695,9.8595,-5.1741,-7.7167,2.3055,-0.0112,-1.9581,-0.6851,-1.1659,0.9697,1.3145,-2.2728,-1.3589,2.615,-0.2613,7.2883,-3.8387,-2.8762,-1.911,-2.1072,0.5842,4.3045,-1.6677,-2.4362,-1.7774,LumA
99,0.0712,-1.185,0.3992,0.1573,0.4467,0.4001,-0.2632,-0.1641,0.2846,2.3421,-0.1512,0.3848,-1.2865,-0.7041,0.4654,-4.4448,3.2911,1.6639,-0.5422,2.565,-0.6781,-2.0867,-0.9368,4.9178,0.1851,-0.1093,4.2405,-2.7881,-3.6157,-1.3001,-1.2234,-0.1018,0.1935,-0.4516,1.6956,-0.081,1.1659,-0.8304,-0.4319,0.4711,-3.934,-1.3295,-0.1099,-0.1818,-6.5061,-1.2984,-1.2323,0.4035,0.4945,-0.1207,LumB
100,-0.3102,-5.8861,2.9331,1.314,-5.144,-0.103,-2.9225,-3.4947,-5.1512,0.66,-4.6478,-4.5047,-3.9683,-3.8531,2.0015,-0.2198,-0.5449,4.7127,-2.9765,-5.904,2.6034,-0.5105,1.3945,-2.6457,-4.1347,-3.8808,-6.3146,-7.1759,-5.7092,4.0093,-0.6008,-3.8489,-1.1979000000000002,-4.2335,4.4734,0.7533,-5.4776,-3.8476,7.0403,-4.0871,9.8371,-0.9596,-3.9684,-3.917,0.3585,0.625,1.9299,-1.7881,-6.0228,-1.8057,LumA
101,-0.099,0.1907,1.604,-1.481,-0.0992,0.5104,0.2207,1.6779,-0.8417,0.8867,1.0193,0.3071,0.0719,-0.3509,1.2346,-3.3154,3.173,3.361,1.5045,6.5387,0.4806,-1.0124,2.1233,6.1781,0.017,-0.6208,0.2858,0.0683,0.016,-1.6143,0.6274,-0.0079,-0.5255,-0.3762,4.0008,1.6303,0.5175,-3.3206,6.0855,0.8505,-0.8283,-1.2691,-0.3324,-0.1146,0.0162,0.3431,1.5424,0.0178,-0.1081,1.8301,LumA
102,-1.121,2.0024,1.1423,-4.2558,0.4514,0.9136,0.5006,2.2942,1.1249,0.0396,-0.804,1.0786,-0.5645,-0.0139999999999999,-2.8288,5.0198,-0.033,-9.1692,0.6625,-0.7813,0.1616,0.1725,-0.7442,-2.1852,0.2303,-0.8137,7.3436,7.7627,3.6774,-3.4624,-1.2207,-0.0937,0.1149,-0.1287,0.4545,2.1111,1.5424,-0.11,-1.1909,0.1282,-4.8269,-0.3509,-0.4282,2.3186,0.0542,-1.9634,3.6456,-0.7761,0.5623,-1.2526,Her2
103,0.4291,0.8811,0.7784,-0.11,1.2932,1.0451,1.7809,-1.2274,0.7539,1.2087,1.7082,1.338,0.857,0.1916,-0.833,-3.7971,-0.4115,1.6285,0.8078,-2.6564,-0.4366,-1.8304,-0.3813,0.1074,0.0806,0.6388,-5.2706,-5.8998,-6.7073,2.3421,-0.8118,1.0531,0.1235,0.6668,0.4611,-0.9297,1.7652,-3.2982,4.5786,2.8802,4.5695,1.0469,0.4737,-0.153,-3.5892,3.0704,0.6677,0.4285,2.3093,1.8881,LumB
104,2.23,2.8154,-0.6333,-2.2589,0.5596,-2.0732,0.7918,1.3408,3.0449,0.5327,0.2685,3.068,0.1381,-0.2283,-0.3211,6.1192,-0.0137,-11.2653,2.4768,-1.8594,-11.9388,7.4377,-2.6789,-0.7211,1.3255,2.2333,9.2828,9.7178,7.3339,-5.3101,0.07,0.8094,2.7226,-0.4269,-12.2705,-1.9053,1.5765,1.1266,-5.5683,1.3889,-2.3984,1.6833,0.5249,0.0565,8.0336,-1.1068,-3.6466,3.7211,1.8255,0.8996,Basal
105,-0.6518,-0.5312,1.6742,1.7829,-2.1642,0.4226,-1.1166,-0.5779,0.2374,-1.753,-0.5422,-1.7661,-0.8676,0.1861,-0.6997,-0.2635,-1.6402,-0.163,-0.4873,-1.5793,1.4581,-0.8909,1.4879,-2.1812,-0.7701,-0.4142,-1.2257,0.625,0.8933,1.7887,-0.2582,0.4537,0.2127,-0.0469,-0.4588,3.3025,-1.4528,-1.421,6.3919,1.5407,7.9033,1.2957,-1.8794,0.526,-0.0045,3.7744,0.7138,-0.1368,-1.641,-1.1697,LumA
106,2.7717,-0.2775,-2.7808,0.6859999999999999,0.3718,2.6447,-1.0147,-0.0341,0.57,0.4299,-0.4846,-1.1202,-1.0588,-1.0198,1.4477,1.8439,0.5882,1.2409,-0.3039,0.4638,-0.4301,-0.077,0.5929,3.6015,-0.0797,-1.1608,7.8784,2.1494,1.0856,2.0442,-0.0121,-0.9683,-0.1863,0.2967,0.3011,0.8928,1.4687,-0.6035,0.7865,-1.2814,2.507,2.8038,-0.6605,1.3733,-0.4716,1.0453,-0.4906,-1.6434,0.2217,-0.8484,LumA
107,0.6613,-3.1487,-2.1182,0.4276,-2.5724,-0.4894,-2.3082,-1.6834,-2.3603,-0.3648,-1.5677,1.1838,-1.6956,-0.5839,0.0299,1.198,1.5975,-0.9047,-2.1869,1.5342,-1.3288,0.4743,2.0768,0.9725,-1.5708,-2.7893,10.3443,10.8491,1.9543,-0.286,-0.0627,-2.6756,-0.3934,-1.1755,-1.9105,2.889,-1.7635,-0.8735,-2.6794,-1.2016,0.4066,0.7687,-1.951,-3.4368,1.8873,-3.1505,0.0274,-2.2789,-1.84,-1.8914,LumA
108,-1.4394,0.3759,2.5634,-1.4057,1.1095,0.6959,0.212,-1.5856,1.1844,-0.8891,0.2729,0.2677,0.6263,0.1231,-0.5198,-1.1477,0.1336,-0.2226,-0.3889,0.1038,-0.6484,0.3079,0.1559,-1.0154,0.4891,0.0363,2.4415,9.592,2.2836,1.2716,0.7954,0.8395,0.6527,0.8673,-1.2725,0.7422,0.4364,-0.0683,4.6276,-1.2277,1.3078,-1.5152,0.5508,0.1792,0.6629999999999999,-0.8256,-0.7614,-1.0824,1.248,1.1646,LumA
109,0.7142,2.8901,-0.4697,-3.0853,2.1435,0.5393,2.1188,3.8356,1.6908,1.967,3.6791,2.5631,2.1194,3.3354,-1.0726,2.5155,-1.1292,-2.8764,2.6337,0.2784,-11.5315,4.0878,-3.2385,-1.3756,1.6255,3.1008,5.9099,3.8287,4.0929,-4.2994,-0.5593,2.147,0.6768,1.8448,-5.7999,-0.7693,2.5821,1.8412,-1.981,1.3765,-4.0826,2.4008,2.2506,0.923,4.5976,-1.6424,-4.1841,1.7449,2.7871,2.5759,Basal
110,0.1459,1.1619,4.1683,1.807,0.5347,0.5973,2.0088,-1.6322,0.8897,0.3118,1.6767,-1.9682,2.1414,0.4942,1.779,-1.6222,0.1495,2.316,1.7058,0.009,0.6189,-0.5686,1.8616,0.5915,1.3554,0.3089,-3.2863,-3.5911,-4.8129,0.5246,0.9046,0.653,0.2771,1.4865,1.3464,-1.6324,0.35,2.3138,3.7543,-0.2594,-2.134,-5.1455,0.0483,-0.8361,-0.7327,7.2605,0.0579,2.1583,1.1033,1.351,LumB
111,1.4219,3.1548,-1.197,-1.2794,0.8889,-0.2689,1.8373,2.3939,2.0922,2.229,2.7718,1.0149,2.245,3.1023,-2.5380000000000003,1.0389,1.0959,-3.2945,3.0191,0.2304,-5.4666,2.8595,-2.5284,-0.1805,2.6435,1.8009,-6.7289,-1.0306,2.2226,-5.0757,0.4661,2.4129,3.5721,1.6915,-6.5585,-2.2864,1.0896,1.8734,-3.2483,1.1656,-4.7477,0.0242,1.7389,1.9296,3.4022,0.1289,-4.68415,1.1974,1.4062,3.2308,Basal
112,3.2071,1.2313,1.0114,-2.7507,0.8054,-1.7707,0.857,1.4661,2.1507,0.5427,0.6221,3.1143,0.7784,1.0239,-2.0604,1.4629,-0.988,-8.8324,0.9071,0.6907,-10.6576,5.0674,-3.3193,-0.7639,2.1324,2.3264,6.1441,6.5025,7.6206,-5.8605,0.0671,2.4098,1.9658,2.0374,-3.5297,0.1568,1.4774,1.2102,-2.2869,0.9771,-4.1871,2.8573,1.0285,0.1905,5.561,-2.2058,-6.2327,1.6329,0.4726,0.7208,Basal
113,0.6599,-3.5138,0.2944,0.7111,-5.6848,-0.6513,-3.6704,-3.1597,-6.0416,-5.0105,-3.6328,0.2658,-2.6167,-4.2369,-1.9442,3.6456,0.0641,0.9587,-3.9428,-1.6853,-2.039,3.0828,0.079,3.5721,-4.4626,-2.3149,3.7653,2.641,5.1779,0.6175,0.1224,-4.8858,-0.5789,-2.891,0.1373,-4.4307,-5.8352,0.8524,5.0086,-5.6805,1.5452,-1.5393,-5.4252,-4.5941,6.1585,0.9913,2.0394,-2.75075,-4.9425,-2.7816,LumA
114,-1.7878,-0.325,-1.7188,0.8916,0.3778,0.696,0.5306,0.5381,-0.1107,0.2179,1.9529,-1.1954,0.921,0.1841,0.8316,-2.9081,0.0377,3.7056,-0.0493,-2.4886,1.3113,-1.08,0.9326,-0.2938,0.4292,0.1901,-11.9746,-10.1137,-7.8583,0.6644,-0.5174,0.0338,-0.085,0.5243,0.4055,4.065,1.163,1.0428,3.6694,1.9183,4.3155,-1.6357,0.3594,-0.1301,-7.1723,2.8939,-0.8243,-0.008,0.4968,1.6253,LumB
115,1.1594,1.8437,-1.1435,-2.4411,1.3091,-0.6389,0.9276,1.5031,-0.4716,0.5012,2.1976,1.198,2.1052,2.2482,-2.6054,2.8549,-2.3918,-5.4575,2.0724,-3.6282,-8.7456,5.763999999999999,-1.7754,-3.5479,0.813,1.4067,1.5754,0.9814,4.4375,-5.0739,0.2183,3.062,-2.4956,1.9974,-5.9883,-4.4567,-0.4146,0.1695,-1.6682,0.7449,-4.3013,0.3291,1.5058,2.1196,4.1878,-1.5073,-4.2797,0.4397,1.8333,1.8435,Basal
116,0.8972,0.3492,-0.8944,2.0152,0.6152,0.1253,0.7211,-1.0174,0.7585,1.569,0.7494,-1.955,1.0696,0.6554,0.5434,-3.2710000000000004,0.4313,2.124,0.023,1.3524,1.4873,-0.2909,1.8436,0.22110000000000002,0.939,1.0784,-2.5682,-2.3257,-1.7223,1.3166,0.1415,-0.0501,0.0191,1.3122,0.9603,-1.3923,-1.5605,0.9204,-0.5897,-1.2837,-3.5401,-4.4392,1.5696,-0.9754,-2.2038,1.2934,-4.4099,0.6684,0.7983,0.9928,LumB
